ID_проекта;№ п/п;Наименование  работ (разделов работ).;№ Договора;Шифр;Номер шифра;Блок;Шифр полный;"Дата выдачи разделов по
Договору";Прогнозная дата выдачи разделов
0feb8a44-a0f4-11ef-af7f-0050560209d5;A.1;Общие архитектурные решения;37-ИЧ/24/1;АС;1;А;37-ИЧ/24/1-АС1-А;30.06.2025;30.06.2025
0feb8a44-a0f4-11ef-af7f-0050560209d6;A.2;Стеновые и кровельные ограждающие конструкции;37-ИЧ/24/1;АС;2;А;37-ИЧ/24/1-АС2-А;30.06.2025;30.06.2025
0feb8a44-a0f4-11ef-af7f-0050560209d7;A.3;Внутренние перегородки из сэндвич-панелей;37-ИЧ/24/1;АС;3;А;37-ИЧ/24/1-АС3-А;30.06.2025;30.06.2025
0feb8a44-a0f4-11ef-af7f-0050560209d8;A.4;Пристроенные технические помещения;37-ИЧ/24/1;АС;4;А;37-ИЧ/24/1-АС4-А;30.06.2025;30.06.2025
0feb8a44-a0f4-11ef-af7f-0050560209d9;A.5;Архитектурно-строительные решения пристроек;37-ИЧ/24/1;АС;5;А;37-ИЧ/24/1-АС5-А;30.06.2025;30.06.2025
0feb8a44-a0f4-11ef-af7f-0050560209d10;A.5;Конструкции железобетонные. Фундаменты;37-ИЧ/24/1;КЖ;1;А;37-ИЧ/24/1-КЖ1-А;30.06.2025;30.06.2025
0feb8a44-a0f4-11ef-af7f-0050560209d11;A.6;Конструкции железобетонные. Фундаменты. Изделия;37-ИЧ/24/1;КЖ.И;1;А;37-ИЧ/24/1-КЖ1.И-А;30.06.2025;30.06.2025
0feb8a44-a0f4-11ef-af7f-0050560209d12;A.7;Конструкции железобетонные. Цокольные панели;37-ИЧ/24/1;КЖ;2;А;37-ИЧ/24/1-КЖ2-А;30.06.2025;30.06.2025
0feb8a44-a0f4-11ef-af7f-0050560209d13;A.8;Конструкции железобетонные. Цокольные панели. Изделия;37-ИЧ/24/1;КЖ.И;2;А;37-ИЧ/24/1-КЖ2.И-А;30.06.2025;30.06.2025
0feb8a44-a0f4-11ef-af7f-0050560209d14;A.9;Конструкции железобетонные. Доклевеллеры;37-ИЧ/24/1;КЖ;3;А;37-ИЧ/24/1-КЖ3-А;30.06.2025;30.06.2025
0feb8a44-a0f4-11ef-af7f-0050560209d15;A.10;Конструкции железобетонные. Доклевеллеры. Изделия;37-ИЧ/24/1;КЖ.И;3;А;37-ИЧ/24/1-КЖ3.И-А;30.06.2025;30.06.2025
