ID_проекта;№ п/п;Наименование  работ (разделов работ).;№ Договора;Номер раздела;Шифр;Номер шифра;Блок;Шифр полный;"Дата выдачи разделов по
Договору";Прогнозная дата выдачи разделов
b41a9834-3a94-11ee-8bdc-0050560209df;A.1;Общие архитектурные решения;1608-24-18-ИЧ/24;;АС;1;A;1608-24-18-ИЧ/24-У2-Р-АС1-A;22.07.2025;24.04.2026
b41a9834-3a94-11ee-8bdc-0050560209df;A.2;Стеновые и кровельные ограждающие конструкции;1608-24-18-ИЧ/24;;АС;2;A;1608-24-18-ИЧ/24-У2-Р-АС2-A;04.08.2025;24.04.2026
b41a9834-3a94-11ee-8bdc-0050560209df;A.3;Внутренние перегородки из сэндвич-панелей;1608-24-18-ИЧ/24;;АС;3;A;1608-24-18-ИЧ/24-У2-Р-АС3-A;12.08.2025;24.04.2026
b41a9834-3a94-11ee-8bdc-0050560209df;A.4;Пристроенные технические помещения;1608-24-18-ИЧ/24;;АС;4;A;1608-24-18-ИЧ/24-У2-Р-АС4-A;10.08.2025;24.04.2026
b41a9834-3a94-11ee-8bdc-0050560209df;A.5;Архитектурно-строительные решения пристроек;1608-24-18-ИЧ/24;;АС;5;A;1608-24-18-ИЧ/24-У2-Р-АС5-A;10.08.2025;24.04.2026
b41a9834-3a94-11ee-8bdc-0050560209df;A.5;Конструкции железобетонныеФундаменты;1608-24-18-ИЧ/24;;КЖ;1;A;1608-24-18-ИЧ/24-У2-Р-КЖ1-A;22.07.2025;22.07.2025
b41a9834-3a94-11ee-8bdc-0050560209df;A.6;Конструкции железобетонныеФундаментыИзделия;1608-24-18-ИЧ/24;;КЖ.И;1;A;1608-24-18-ИЧ/24-У2-Р-КЖ1.И-A;23.07.2025;23.07.2025
b41a9834-3a94-11ee-8bdc-0050560209df;A.7;Конструкции железобетонныеЦокольные панели;1608-24-18-ИЧ/24;;КЖ;2;A;1608-24-18-ИЧ/24-У2-Р-КЖ2-A;28.07.2025;24.04.2026
b41a9834-3a94-11ee-8bdc-0050560209df;A.8;Конструкции железобетонныеЦокольные панелиИзделия;1608-24-18-ИЧ/24;;КЖ.И;2;A;1608-24-18-ИЧ/24-У2-Р-КЖ2.И-A;28.07.2025;28.07.2025
b41a9834-3a94-11ee-8bdc-0050560209df;A.9;Конструкции железобетонныеДоклевеллеры;1608-24-18-ИЧ/24;;КЖ;3;A;1608-24-18-ИЧ/24-У2-Р-КЖ3-A;02.08.2025;02.08.2025
